## Configuration options start with a single "#" and use
## Name=value pairs
##
## Data Columns define samples:
## Sample_ID:Sample_ID
## FileName: path for fasta/fastq file
## FileType: PE1, PE2, or SE
## FileFormat: fasta or fastq
# reference=./targets.fa
# numcycles=2
# mapper=bowtie2
## mapper=blat
## assembler=spades
# assembler=newbler
# only-assembler=False
# nprocs=50
# format=fastq
# verbose=True
# urt=True
# map_against_reads=False
# assemblytimeout=6
# bowtie2_k=5
# rip=True
# subsample=1
# maskrepeats=False
# sloppymapping=False
# sra=False
Sample_ID	FileName	FileType
MO	../01-Cleaned/MO_R1.fastq	PE1
MO	../01-Cleaned/MO_R2.fastq	PE2
Z2	../01-Cleaned/Z2_R1.fastq	PE1
Z2	../01-Cleaned/Z2_R2.fastq	PE2
SD4	../01-Cleaned/SD4_R1.fastq	PE1
SD4	../01-Cleaned/SD4_R2.fastq	PE2
WA22	../01-Cleaned/WA22_R1.fastq	PE1
WA22	../01-Cleaned/WA22_R2.fastq	PE2
LI58L	../01-Cleaned/LI58L_R1.fastq	PE1
LI58L	../01-Cleaned/LI58L_R2.fastq	PE2
ID22	../01-Cleaned/ID22_R1.fastq	PE1
ID22	../01-Cleaned/ID22_R2.fastq	PE2
ID40	../01-Cleaned/ID40_R1.fastq	PE1
ID40	../01-Cleaned/ID40_R2.fastq	PE2
LI31L	../01-Cleaned/LI31L_R1.fastq	PE1
LI31L	../01-Cleaned/LI31L_R2.fastq	PE2
ID118	../01-Cleaned/ID118_R1.fastq	PE1
ID118	../01-Cleaned/ID118_R2.fastq	PE2
OR1	../01-Cleaned/OR1_R1.fastq	PE1
OR1	../01-Cleaned/OR1_R2.fastq	PE2
ID134A	../01-Cleaned/ID134A_R1.fastq	PE1
ID134A	../01-Cleaned/ID134A_R2.fastq	PE2
ID23H	../01-Cleaned/ID23H_R1.fastq	PE1
ID23H	../01-Cleaned/ID23H_R2.fastq	PE2
Z1	../01-Cleaned/Z1_R1.fastq	PE1
Z1	../01-Cleaned/Z1_R2.fastq	PE2
ID49	../01-Cleaned/ID49_R1.fastq	PE1
ID49	../01-Cleaned/ID49_R2.fastq	PE2
SP1S	../01-Cleaned/SP1S_R1.fastq	PE1
SP1S	../01-Cleaned/SP1S_R2.fastq	PE2
OR52	../01-Cleaned/OR52_R1.fastq	PE1
OR52	../01-Cleaned/OR52_R2.fastq	PE2
ID126	../01-Cleaned/ID126_R1.fastq	PE1
ID126	../01-Cleaned/ID126_R2.fastq	PE2
AL	../01-Cleaned/AL_R1.fastq	PE1
AL	../01-Cleaned/AL_R2.fastq	PE2
WA17	../01-Cleaned/WA17_R1.fastq	PE1
WA17	../01-Cleaned/WA17_R2.fastq	PE2
SD2	../01-Cleaned/SD2_R1.fastq	PE1
SD2	../01-Cleaned/SD2_R2.fastq	PE2
